ID,Active,Task Mode,Name,Duration,Units,Start,Start Slack,Predecessors,AUGER EARTH BOOM MOUNTED HYD SMALL W21J,BACKHOE CRANE SHOVEL 34 CU YD W21E,CARPENTRYMASONRY SPECIALIST,CONSTRUCTION ENGINEERING SUPERVISOR,DISTRIBUTOR WATER TANK TRUCK 6000 GL W21J,DOZER HVY WRIPPER W21E,DOZER MED WRIPPER W21E,EXCAVATOR HYDRAULIC HYEX SEE W21J,FORKLIFT TRUCK DSL DRVN 6000 LB CAP W21E,GENERAL LABOR,GRADER  MOTORIZED DSL DRIVEN HVY W21E,HEAVY CONSTRUCTION EQUIPMENT OPERATOR,INTERIOR ELECTRICIAN,LOADER SCOOP DED 4X4 W5 CY GP BUCKET W21E,METAL WORKER,PAVING MACHINE W21V,PLUMBER,ROLLER VIBRATORY SELF-PROPELLED HIGH IMPACT SINGLE DRUM W21J,SCRAPER EARTH MOVING SELF PROPELLED 14-18 CY W21E,SWEEPER ROTARY TOWED GASDSL DRVN W21J,TRUCK DUMP 20 TON DSL DRVN 12 CY CAP W21J
1,Yes,Auto Scheduled,"CONSTRUCT ROOF 2X6, NO TRUSSES, 18X52 FEET",53,hrs,197,28.08,7,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
2,Yes,Auto Scheduled,CONSTRUCT FLOOR SYSTEM 18X52 FEET,25,hrs,74,29.08,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,Yes,Auto Scheduled,CONSTRUCT WOOD FOUNDATION 18X52 FEET,17.13,hrs,29,28.08,,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
4,Yes,Auto Scheduled,INSTALL ELECTRICAL 18X32 WOOD FRAME,22,hrs,197,72.08,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Yes,Auto Scheduled,"CONSTRUCT CEILING, 18X52 FEET",29,hrs,197,52.08,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,Yes,Auto Scheduled,CONSTRUCT WALLS 2X4 EXTERIOR,52,hrs,145,27.08,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,Yes,Auto Scheduled,STRIP & STOCKPILE 6IN TOPSOIL IN ONSITE LOCATION (APPROX 300 FOOT HAUL),4.2,hrs,29,0,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
8,Yes,Auto Scheduled,"ROUGH GRADE, ENTIRE AREA 2 FOOT FILL, BORROW MATERIAL FROM OFFSITE STOCKPIL",31.5,hrs,52,0,9,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,9
9,Yes,Auto Scheduled,"SUBGRADE PREPARATION FOR BASE MATERIAL, ASSUME 6 INCH DEEP",5.5,hrs,34,0,7,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0
10,Yes,Auto Scheduled,SPRAY ASPHALT & SWEEP HARDSTAND PAVEMENT 1000 SQ YDS,22,hrs,130,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
11,Yes,Auto Scheduled,"HELIPAD LIGHTING/POWER, 100'X100', INCL POWER",99,hrs,194,0,10,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0
